original_path,preserved_file,bytes,sha256,status
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/FILE_MANIFEST.csv,preserved_existing/00_READ_FIRST/FILE_MANIFEST.csv,38650,95d9d316b12846b5726c92dbe3e05cb8d912835c13c5cc3607a643adfc81cecc,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_fy2025_20f_yahoo_cdn.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_fy2025_20f_yahoo_cdn.htm,5641014,9474df67304ba388df96be05e3437b718755c2d18922440bbfb9de6f0e81f575,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/kemendag_pmse_2025_report.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/kemendag_pmse_2025_report.pdf,1434321,f253b4a234381377af8a29b3bf6bdc04bd757a7dc0c44b7ed2bba075af50435e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/EDGAR_GRAB_GMV_REVENUE_BY_SEGMENT_ANNUAL_2019_2021.csv,preserved_existing/01_RAW_SOURCES/extension_indonesia/EDGAR_GRAB_GMV_REVENUE_BY_SEGMENT_ANNUAL_2019_2021.csv,2385,c2f5ba6d7e679d62f08e760cd94c16b50d949609725cbe72f705f1170854cd29,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_f1_2017.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_f1_2017.htm,3949214,1e039184231ff022ed1055dac912581fe9f1c8969e99358d06fafdd67af94605,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_20f_fy2021_full.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_20f_fy2021_full.htm,6443400,cd70983848e71109a4e00da050f1554d6475451a6679b77be4f3b596aec15053,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2022.html,preserved_existing/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2022.html,250136,d4568be717a040d1fb2a0167d066dfceebec8cdb2df189c6d1dd928f0766ca07,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_fy2022_20f.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_fy2022_20f.pdf,1306059,55f801ef6ee19ec772f65152b95d790fdf751735bfb4cbbb5ebf1fa3ee318ae8,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_20f_fy2021.htm,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_20f_fy2021.htm,157344,5427664004633758f245c017fa1bc4ced85d2a514e8dee7a5e223f0c6528da3c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/sea_fy2024_20f_official.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/sea_fy2024_20f_official.pdf,715614,f2d529785f987440b461c2b2166141a63e3fa9df0d731848366f818e1843926e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/EDGAR_SEA_SHOPEE_GMV_QUARTERLY_2017_2021.csv,preserved_existing/01_RAW_SOURCES/extension_indonesia/EDGAR_SEA_SHOPEE_GMV_QUARTERLY_2017_2021.csv,3593,7663b19e54bc2f85b33a75ee094e6731ffa9b000827b50e08cfcacb8f0f032d1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/grab_fy2022_20f.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/grab_fy2022_20f.pdf,2560387,5bb5474420dbff32fc2f361348539efe901ef6645580919b6681ba733cd0395d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/goto_fy2022_annual_report.pdf,preserved_existing/01_RAW_SOURCES/extension_indonesia/goto_fy2022_annual_report.pdf,7426761,6cf894f8f638c35958888bdadb159fa312aef0abaf60d576e4c2edd68c6b52e0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2023.html,preserved_existing/01_RAW_SOURCES/extension_indonesia/momentum_works_sea_2023.html,250342,ad4d4c3b09266491ff940e09ef85b6046bc270acc9127674373e49fe40bf5dd3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/grab_2023_results.htm,preserved_existing/01_RAW_SOURCES/main_indonesia/grab_2023_results.htm,756241,32b5756bd802c87b7e42e5f7910810827de5b1d7ec8922a3860bbae3ff052197,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/world_bank_idn_official_exchange_rate_2023.json,preserved_existing/01_RAW_SOURCES/main_indonesia/world_bank_idn_official_exchange_rate_2023.json,331,2f36814b82625557b9e0faccfb333e4f80e55f19059d891fb6728a07dbbf8da0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/grab_2023_20f.htm,preserved_existing/01_RAW_SOURCES/main_indonesia/grab_2023_20f.htm,7413061,140b68bbacf310ff2160901503851d3e502fb1d5ee5a84ae18e7313008942ee6,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/goto_annual_report_2023.pdf,preserved_existing/01_RAW_SOURCES/main_indonesia/goto_annual_report_2023.pdf,5308358,1d1ae5607f1ee5a97408f5d3051fb7169c24ef2511e21fbdcc060864fe4b5003,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/katadata_momentumworks_indonesia_2023.htm,preserved_existing/01_RAW_SOURCES/main_indonesia/katadata_momentumworks_indonesia_2023.htm,617773,2c88132dbb1f8fb23fdd5d931ff6c2cc469316de97d44d0a7fb1b69d5ce19457,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/main_indonesia/sea_2023_20f.htm,preserved_existing/01_RAW_SOURCES/main_indonesia/sea_2023_20f.htm,5464961,bd9ba5c9dc972656c929ff033fe6ff832df8350f8c00c81028860e0dde219c41,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q1.html,231647,6b14ae3da9a2f8929f76b8b8636a2be64a741961f05208468179d15465869ce1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q2_sec_primary_exhibit.html,290385,fadffdcd98680fb19f9e7d74d61897bfab503377eacd0599dd01026fd3584b60,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q4_sec_primary_exhibit.html,328139,56f193f7fadd7e6327898aa0e1a7eb59f512537564548c7163c001fee717b56b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q3_sec_primary_exhibit.html,625398,2d600786db35d6a585c70a192f78be816c6f7d12f4adfadc07dbcd4dfcaee4d0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q2_sec_primary_exhibit.html,320486,b87d17cfaa90a639028a8e6dd9963d7ff52e40df368224bb055da4aac954218a,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q3_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q3_sec_exhibit_99_1.html,642981,22a505518d1b728a977b7e81a18e897e5ea271d6e1fb1a27bc76ec628f80095b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q3.html,239832,029f83d292babadb60b6f9fb5713a4fbc0bc3232828976237a824f716b0a7fb7,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q1.html,247426,38c8f0988da9a259daf1d030aab1bce902fe52937896cc83c18f5661d8de1b37,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q3_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q3_sec_exhibit_99_1.html,273534,469411c14d59bda92cbbd681adb72b34b5d24b5486137f8c8a57209e39c65cb0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q4_sec_primary_exhibit.html,445491,79c143144608021ffc163802571c749c6dde9f01949f925e970fcd9ee808654a,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q4_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q4_primary_presentation.pdf,4420808,d53571984f5850ebcde1f615dd9c2decfca851581a00580d6836193991cf0e19,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2023Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2023Q3.html,270827,062948eacd7956e65fddaa8b2cd99bb13882aff594da9a1ee5fce6a8d04401f1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q1_sec_primary_exhibit.html,348690,858c6a0daa9bab15b154165286b9d832081689574af383b7574d0b25405b088d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2026Q1_primary_presentation.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2026Q1_primary_presentation.pdf,4702197,e9a48ad34a393a2991538cb3940006c2d580ee6cfbd3e68b9da559d6c5f705a4,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q2_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q2_issuer_press_release.html,329980,786cef2dda6c743ded8ad0368b86c91460d8f36766cd77c179a7b3257c053061,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2025Q1.html,276616,be9716c48c8a925dbdcdd3c14bb8566c50a954bcfbd701928034dd0c5c7eb5cb,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2024Q1.html,148576,f27778f1cb0f19876ef5860a7aceab78395ee96ffe71ff83abb115bb301d48ff,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2023Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2023Q4_sec_primary_exhibit.html,468194,c417617ecc987cb2dd35381d54a25560d72321718203e31bc4a337b477ad4b70,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q1_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q1_sec_exhibit_99_1.html,328300,5621a51c8a8a2d6ed40f441819c2081c363172eebe6c12d60edcc74f47c646d3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2023Q2_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2023Q2_sec_exhibit_99_1.html,297075,2a9ad9d06d61deb8f10b703aab62fb19f5c75c0889bcf4ed9a7dabea0bdd2c6f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2025Q3_sec_primary_exhibit.html,409460,bf4c10e5ad765d82feec8b03cb01b6dcc921009f554849e3a2f2ee74676fdf37,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q4_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q4_sec_primary_exhibit.html,462046,2d0cb6acdf4e973aaf9dc7cc71c809de298353010475180324ce2cffc2abead9,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2022Q2_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2022Q2_sec_exhibit_99_1.html,320486,b87d17cfaa90a639028a8e6dd9963d7ff52e40df368224bb055da4aac954218a,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q2_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q2_issuer_press_release.html,136719,b01ff55b4d8af1e53318f8a10d5cd9b273cce0c28725c0ea9f109dfddf14b9e8,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q3.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2023Q3.html,140578,cf14135e4502cf5ee0633ed48bdecff63fe822332f4e4296db4d95ec892415b2,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2025Q2.pdf,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2025Q2.pdf,392554,874cbc5b6a37852f046152868a429df49534baa9e666f9400d920bfd5582fa5c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q4.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2022Q4.html,135515,c52100f7266b6f03d5d0b7029b3ba23fb6b165df1669334412c2adf58b1e7b18,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q3_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2022Q3_sec_primary_exhibit.html,273534,469411c14d59bda92cbbd681adb72b34b5d24b5486137f8c8a57209e39c65cb0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q1_sec_primary_exhibit.html,328300,5621a51c8a8a2d6ed40f441819c2081c363172eebe6c12d60edcc74f47c646d3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q3_issuer_press_release.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GOTO_2024Q3_issuer_press_release.html,431479,6bba2cb4247c03b3ffaf8a0e02bcd19cc0f98bff3e43de1e7a21f5aae5184b58,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2024Q4_sec_exhibit_99_1.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2024Q4_sec_exhibit_99_1.html,425083,dbe0094533a5f17427777cd2d5675ef7adbbd350eda26622797e3085faebc923,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q2_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/GRAB_2023Q2_sec_primary_exhibit.html,746641,c6904e76f2fab83e3ba1c5e4464cde2c48497cb275bae7a9d8bbaaaf7f535d18,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/01_RAW_SOURCES/quarterly_releases/SEA_2026Q1_sec_primary_exhibit.html,preserved_existing/01_RAW_SOURCES/quarterly_releases/SEA_2026Q1_sec_primary_exhibit.html,286911,73ab29c84b843c186b4326bf0d58ea9aaa54615a3d3f4a5f5e5ef3183bf51ff4,unchanged existing evidence; original limitations retained
